tipo;id;nome;categoria;contrato;coordenacao;meta_2025;meta_2026;economias_recebidas;economias_liberadas;extensao_km;metodo;vazao_ls;status;x;y;origem;destino;descricao;cor
node;s3;ETE SÃO JOÃO;ete;;;;;;;;;;;47.5;98.0;;;Fluxograma: Terminação 2;
node;s5;EEE PQ. DAS NAÇÕES | Q=126,0 l/s;elevatoria;;;;;;;;;126,0 l/s;;30.0;109.0;;;CaixaDeTexto 4;
node;s8;EEE JD. FÁTIMA | Q=209,0 l/s;elevatoria;;;;;;;;;209,0 l/s;;36.0;104.0;;;CaixaDeTexto 7;
node;s10;EEE DAS INDUSTRIAS | Q=21,13 l/s;elevatoria;;;;;;;;;21,13 l/s;;28.0;116.0;;;CaixaDeTexto 9;
node;s12;CT MARGINAL;coletor;;;;;;;;;;;32.0;112.5;;;CaixaDeTexto 11;
node;s14;CT CUMBICA TRAMO I;coletor;;;;;;;;;;;35.0;112.5;;;CaixaDeTexto 13;
node;s16;CT CUMBICA TRAMO II;coletor;;;;;;;;;;;36.5;109.5;;;CaixaDeTexto 15;
node;s20;LR DAS INDUSTRIAS;linha_recalque;;;;;;;;;;;28.5;112.5;;;CaixaDeTexto 19;
node;s21;LR PQ. DAS NAÇÕES;linha_recalque;;;;;;;;;;;32.0;104.5;;;CaixaDeTexto 20;
node;s23;CTS SÃO JOÃO;coletor;;;;;;;;;;;29.5;100.5;;;CaixaDeTexto 22;
node;s27;EG PQ. DAS NAÇÕES;outro;;;;;;;;;;;34.5;104.5;;;CaixaDeTexto 26;
node;s28;LR JD. FÁTIMA;linha_recalque;;;;;;;;;;;36.5;101.5;;;CaixaDeTexto 27;
node;s30;EG JD. FÁTIMA;outro;;;;;;;;;;;38.5;97.5;;;CaixaDeTexto 29;
node;s34;CT. VISTA DO PARARÍSO;coletor;;;;;;;;;;;41.5;97.5;;;CaixaDeTexto 33;
node;s37;CT  RUA UBATA;coletor;;;;;;;;;;;28.0;121.5;;;CaixaDeTexto 36;
node;s38;EEE MARIA DIRCE | Q=15,20 l/s;elevatoria;;;;;;;;;15,20 l/s;;30.0;125.5;;;CaixaDeTexto 37;
node;s40;LR MARIA DIRCE;linha_recalque;;;;;;;;;;;32.0;121.5;;;CaixaDeTexto 39;
node;s44;EG MARIA DIRCE;outro;;;;;;;;;;;35.5;121.0;;;CaixaDeTexto 43;
node;s50;RCE EXISTENTE 300MM;existente;;;;;;;;;;;38.5;121.0;;;CaixaDeTexto 49;
node;s51;CT LAURO;coletor;;;;;;;;;;;40.5;117.5;;;CaixaDeTexto 50;
node;s52;CT CACHOEIRA DO ARARI;coletor;;;;;;;;;;;39.5;109.5;;;CaixaDeTexto 51;
node;s56;EEE CARLOPOLIS | Q=5,0 l/s;elevatoria;;;;;;;;;5,0 l/s;;43.5;108.5;;;CaixaDeTexto 55;
node;s58;LR CARLOPOLIS;linha_recalque;;;;;;;;;;;42.0;104.5;;;CaixaDeTexto 57;
node;s59;CT CACHOEIRA DO ARARI;coletor;;;;;;;;;;;39.0;104.5;;;CaixaDeTexto 58;
node;s62;CT EXISTENTE 500MM;coletor;;;;;;;;;;;45.0;98.0;;;CaixaDeTexto 61;
node;s70;CTS. PAPA JOÃO PAULO I;coletor;;;;;;;;;;;42.0;91.0;;;CaixaDeTexto 69;
node;s77;CT DAS INDUSTRIAS I;coletor;;;;;;;;;;;25.0;112.5;;;CaixaDeTexto 76;
node;s78;CT DAS INDUSTRIAS II;coletor;;;;;;;;;;;25.0;119.0;;;CaixaDeTexto 77;
node;s88;EEE MANOEL ALONSO ALEMANDRA | Q=5,0 l/s;elevatoria;;;;;;;;;5,0 l/s;;16.5;117.0;;;CaixaDeTexto 87;
node;s91;LR MANOEL ALONSO ALEMANDRA;linha_recalque;;;;;;;;;;;18.0;113.5;;;CaixaDeTexto 90;
node;s95;CT ALTO DO PARAGUAI;coletor;;;;;;;;;;;26.5;104.5;;;CaixaDeTexto 94;
node;s101;CT ANTÔNIO JOÃO;coletor;;;;;;;;;;;14.5;97.5;;;CaixaDeTexto 100;
node;s102;RCE EXISTENTE 300MM;existente;;;;;;;;;;;18.0;97.5;;;CaixaDeTexto 101;
node;s103;CT RUA MIRIAM;coletor;;;;;;;;;;;16.0;101.5;;;CaixaDeTexto 102;
node;s109;CT BARRA DAS GRAÇAS;coletor;;;;;;;;;;;21.5;104.5;;;CaixaDeTexto 108;
node;s112;CT SÃO JOÃO;coletor;;;;;;;;;;;26.5;98.5;;;CaixaDeTexto 111;
node;s114;CT PEDRA LAVADA;coletor;;;;;;;;;;;21.5;97.5;;;CaixaDeTexto 113;
node;s122;RCE EXISTENTE 300MM;existente;;;;;;;;;;;19.5;110.0;;;CaixaDeTexto 121;
node;s171;CT AVENIDA BRUMATTI;coletor;;;;;;;;;;;50.5;93.5;;;CaixaDeTexto 170;
node;s173;CT EXISTENTE 500MM;coletor;;;;;;;;;;;50.0;97.5;;;CaixaDeTexto 172;
node;s180;CT EXISTENTE 600MM;coletor;;;;;;;;;;;54.5;94.0;;;CaixaDeTexto 179;
node;s183;CT EXISTENTE 500MM;coletor;;;;;;;;;;;53.0;97.5;;;CaixaDeTexto 182;
node;s289;EEE VILA PARAÍSO | Q=386,10 l/s;elevatoria;;;;;;;;;386,10 l/s;;55.5;143.5;;;CaixaDeTexto 288;
node;s291;LR VILA PARAÍSO;linha_recalque;;;;;;;;;;;56.0;140.5;;;CaixaDeTexto 290;
node;s294;CT JD. SILVESTRE;coletor;;;;;;;;;;;54.5;144.5;;;CaixaDeTexto 293;
node;s297;CT LAGO DE PEDRA;coletor;;;;;;;;;;;49.5;140.5;;;CaixaDeTexto 296;
node;s298;CT PIMENTAS;coletor;;;;;;;;;;;53.0;141.5;;;CaixaDeTexto 297;
node;s299;CT SANTA MARIA;coletor;;;;;;;;;;;51.0;144.5;;;CaixaDeTexto 298;
node;s301;CT PQ. DAS NAÇÕES;coletor;;;;;;;;;;;59.5;140.5;;;CaixaDeTexto 300;
node;s309;EEE PQ. INDUSTRIAL | Q=136,14 l/s;elevatoria;;;;;;;;;136,14 l/s;;51.0;136.0;;;CaixaDeTexto 308;
node;s310;CT JD. CENTENÁRIO;coletor;;;;;;;;;;;49.5;132.5;;;CaixaDeTexto 309;
node;s311;CT PQ. INDUSTRIAL;coletor;;;;;;;;;;;51.0;128.5;;;CaixaDeTexto 310;
node;s316;LR PQ. INDUSTRIAL;linha_recalque;;;;;;;;;;;52.5;133.5;;;CaixaDeTexto 315;
node;s320;CT VILA PARAÍSO;coletor;;;;;;;;;;;54.5;136.5;;;CaixaDeTexto 319;
node;s326;INTERCEPTOR  ITB4;outro;;;;;;;;;;;65.5;137.0;;;CaixaDeTexto 325;
node;s328;CT ÁGUA CHATA;coletor;;;;;;;;;;;61.5;145.5;;;CaixaDeTexto 327;
node;s331;INTERCEPTOR EXISTENTE 1500MM;existente;;;;;;;;;;;64.5;129.0;;;CaixaDeTexto 330;
node;s339;CT DUTRA;coletor;;;;;;;;;;;67.0;141.5;;;CaixaDeTexto 338;
node;s341;CT JUSCELINO KUBTSCHEK;coletor;;;;;;;;;;;63.0;139.5;;;CaixaDeTexto 340;
node;s523;EEE | BAMBI;elevatoria;;;;;;;;;;;65.0;102.0;;;CaixaDeTexto 522;
node;s528;CTS RANGEL FILHO MD;coletor;;;;;;;;;;;50.5;111.5;;;CaixaDeTexto 527;
node;s532;EEE SANTA PAULA | Q=20,0 l/s;elevatoria;;;;;;;;;20,0 l/s;;47.5;113.0;;;CaixaDeTexto 531;
node;s533;LR PONTE ALTA;linha_recalque;;;;;;;;;;;63.5;115.5;;;CaixaDeTexto 532;
node;s539;CT EXISTENTE 700MM;coletor;;;;;;;;;;;65.0;120.0;;;CaixaDeTexto 538;
node;s540;CT VILA CARMELIA I;coletor;;;;;;;;;;;68.5;111.5;;;CaixaDeTexto 539;
node;s543;EEE | NIPON 01 | Q=3,0 l/s;elevatoria;;;;;;;;;3,0 l/s;;83.0;96.0;;;CaixaDeTexto 542;
node;s545;LINHA DE RECALQUE;outro;;;;;;;;;;;81.0;107.0;;;CaixaDeTexto 544;
node;s546;REDE COLETORA;coletor;;;;;;;;;;;79.0;111.5;;;CaixaDeTexto 545;
node;s552;LR SANTA PAULA;linha_recalque;;;;;;;;;;;49.5;115.5;;;CaixaDeTexto 551;
node;s553;CT PONTE ALTA;coletor;;;;;;;;;;;53.0;115.5;;;CaixaDeTexto 552;
node;s556;EEE | NIPON 02 | Q=5,0 l/s;elevatoria;;;;;;;;;5,0 l/s;;83.0;111.0;;;CaixaDeTexto 555;
node;s557;EEE | NIPON 03 | Q=8,0 l/s;elevatoria;;;;;;;;;8,0 l/s;;79.5;119.5;;;CaixaDeTexto 556;
node;s562;REDE COLETORA;coletor;;;;;;;;;;;84.5;98.0;;;CaixaDeTexto 561;
node;s563;LINHA DE RECALQUE;outro;;;;;;;;;;;82.5;103.0;;;CaixaDeTexto 562;
node;s566;REDE COLETORA;coletor;;;;;;;;;;;84.5;107.0;;;CaixaDeTexto 565;
node;s568;LINHA DE RECALQUE;outro;;;;;;;;;;;77.5;115.5;;;CaixaDeTexto 567;
node;s571;EEE | BONSUCESSO | Q=440,50 l/s;elevatoria;;;;;;;;;440,50 l/s;;72.0;127.0;;;CaixaDeTexto 570;
node;s573;LR BONSUCESSO;linha_recalque;;;;;;;;;;;70.5;123.5;;;CaixaDeTexto 572;
node;s576;CT BONSUCESSO;coletor;;;;;;;;;;;67.0;123.5;;;CaixaDeTexto 575;
node;s579;INTERCEPTOR EXISTENTE 1500MM;existente;;;;;;;;;;;64.0;123.5;;;CaixaDeTexto 578;
node;s580;ETE BONSUCESSO;ete;;;;;;;;;;;62.0;124.0;;;Fluxograma: Terminação 579;
node;s583;EEE PONTE ALTA | Q=30,12 l/s;elevatoria;;;;;;;;;30,12 l/s;;62.0;119.5;;;CaixaDeTexto 582;
node;s585;EEE JD. CAMPESTRE;elevatoria;;;;;;;;;;;69.0;119.0;;;CaixaDeTexto 584;
node;s586;LR JD. CAMPESTRE;linha_recalque;;;;;;;;;;;67.0;115.5;;;CaixaDeTexto 585;
node;s589;CT SERRA DO OURO;coletor;;;;;;;;;;;71.0;107.0;;;CaixaDeTexto 588;
node;s590;LR BAMBI;linha_recalque;;;;;;;;;;;67.0;99.5;;;CaixaDeTexto 589;
node;s592;CT VILA CARMELIA I;coletor;;;;;;;;;;;68.5;103.5;;;CaixaDeTexto 591;
node;s595;CTS VILA CARMELIA I;coletor;;;;;;;;;;;71.0;98.0;;;CaixaDeTexto 594;
node;s599;CT PONTA ALTA;coletor;;;;;;;;;;;56.0;115.5;;;CaixaDeTexto 598;
node;s600;CT PONTA ALTA;coletor;;;;;;;;;;;60.0;115.5;;;CaixaDeTexto 599;
node;s606;CTS RANGEL FILHO ME;coletor;;;;;;;;;;;54.5;111.5;;;CaixaDeTexto 605;
node;s607;CTS PONTE ALTA II;coletor;;;;;;;;;;;58.0;112.0;;;CaixaDeTexto 606;
node;s609;EEE SANTA PAULA I;elevatoria;;;;;;;;;;;44.0;127.5;;;CaixaDeTexto 608;
node;s612;LR SANTA PAULA I;linha_recalque;;;;;;;;;;;46.0;123.5;;;CaixaDeTexto 611;
node;s613;CT SANTA APULA;coletor;;;;;;;;;;;47.5;120.5;;;CaixaDeTexto 612;
node;s618;CT ARUJÁ;coletor;;;;;;;;;;;77.5;124.5;;;CaixaDeTexto 617;
node;s620;CT CIDADE ARACILA;coletor;;;;;;;;;;;79.0;128.0;;;CaixaDeTexto 619;
node;s623;INT. ESTRADA DOS VADOS 3;outro;;;;;;;;;;;81.0;123.5;;;CaixaDeTexto 622;
node;s627;CT RECANTO PRIMAVERA;coletor;;;;;;;;;;;77.5;132.0;;;CaixaDeTexto 626;
node;s641;EEE FORTALEZA | Q=90,25 l/s;elevatoria;;;;;;;;;90,25 l/s;;61.0;77.5;;;CaixaDeTexto 640;
node;s646;CT 2;coletor;;;;;;;;;;;59.5;80.0;;;CaixaDeTexto 645;
node;s647;CT 3;coletor;;;;;;;;;;;63.0;80.0;;;CaixaDeTexto 646;
node;s650;LR FORTALEZA;linha_recalque;;;;;;;;;;;61.0;83.5;;;CaixaDeTexto 649;
node;s652;ETE FORTALEZA;ete;;;;;;;;;;;65.0;87.5;;;Fluxograma: Terminação 651;
node;s653;RCE 150MM;existente;;;;;;;;;;;63.0;88.5;;;CaixaDeTexto 652;
node;s64;EEE ESTRADA DO SABO | Q=12,08 l/s;elevatoria;;;;;;;;;12,08 l/s;;27.0;58.0;;;CaixaDeTexto 63;
node;s79;CT ESTRADA DO SABO TR2;coletor;;;;;;;;;;;30.5;58.5;;;CaixaDeTexto 78;
node;s82;CT ITB-01 TRECHO 2;coletor;;;;;;;;;;;33.5;58.5;;;CaixaDeTexto 81;
node;s83;CTS AV. SERRA REDONDA;coletor;;;;;;;;;;;28.5;61.5;;;CaixaDeTexto 82;
node;s84;LR ESTRADA DO SABO;linha_recalque;;;;;;;;;;;28.5;53.5;;;CaixaDeTexto 83;
node;s86;CTS ESTRADA DO SABO;coletor;;;;;;;;;;;26.5;50.5;;;CaixaDeTexto 85;
node;s94;CT ITB-01 TRECHO 2;coletor;;;;;;;;;;;32.0;53.5;;;CaixaDeTexto 93;
node;s96;CTS EDUARDO ABAD;coletor;;;;;;;;;;;30.5;50.5;;;CaixaDeTexto 95;
node;s106;CT. SEVERIANO MELO TR2;coletor;;;;;;;;;;;39.0;46.5;;;CaixaDeTexto 105;
node;s124;CT IBT-01 TRECHO 1;coletor;;;;;;;;;;;32.5;70.0;;;CaixaDeTexto 123;
node;s514;CTS ESTRADA MUNICIPAL;coletor;;;;;;;;;;;35.5;70.0;;;CaixaDeTexto 513;
node;s517;CTS DOMINGOS CANTARIN;coletor;;;;;;;;;;;35.5;54.0;;;CaixaDeTexto 516;
node;s521;RCE EXISTENTE 400MM;existente;;;;;;;;;;;35.5;47.0;;;CaixaDeTexto 520;
node;s522;PACOTE 15C;outro;;;;;;;;;;;28.5;71.0;;;CaixaDeTexto 521;
node;s131;CTS CARMO DO CAJURU;coletor;;;;;;;;;;;35.5;62.0;;;CaixaDeTexto 130;
node;s133;CT ITB-01 TRECHO 1;coletor;;;;;;;;;;;33.5;66.5;;;CaixaDeTexto 132;
node;s134;PACOTE 15AB;outro;;;;;;;;;;;26.0;71.0;;;CaixaDeTexto 133;
node;s136;ETE  VÁRZEA DO PALÁCIO;ete;;;;;;;;;;;23.0;71.0;;;Fluxograma: Terminação 135;
node;s138;CT NOBURO NONAKA;coletor;;;;;;;;;;;33.5;75.5;;;CaixaDeTexto 137;
node;s141;CTS ANGICO;coletor;;;;;;;;;;;33.5;50.5;;;CaixaDeTexto 140;
node;s208;EEE RETA | Q=13,01 l/s;elevatoria;;;;;;;;;13,01 l/s;;23.5;49.5;;;CaixaDeTexto 207;
node;s211;CTS JAIME TAVARES;coletor;;;;;;;;;;;13.0;43.5;;;CaixaDeTexto 210;
node;s213;INTERL. 165;outro;;;;;;;;;;;18.5;47.5;;;CaixaDeTexto 212;
node;s214;LR RETA;linha_recalque;;;;;;;;;;;21.5;47.5;;;CaixaDeTexto 213;
node;s216;INTERL 160;outro;;;;;;;;;;;28.5;40.0;;;CaixaDeTexto 215;
node;s217;INTERL. 161;outro;;;;;;;;;;;23.5;43.5;;;CaixaDeTexto 216;
node;s224;EEE GRANITO | Q=12,52 l/s;elevatoria;;;;;;;;;12,52 l/s;;27.0;43.0;;;CaixaDeTexto 223;
node;s226;LR GRANITO;linha_recalque;;;;;;;;;;;25.5;39.5;;;CaixaDeTexto 225;
node;s228;EEE ZIRCONIO | Q=17,90 l/s;elevatoria;;;;;;;;;17,90 l/s;;16.5;37.5;;;CaixaDeTexto 227;
node;s230;INTERL. 166;outro;;;;;;;;;;;16.5;43.5;;;CaixaDeTexto 229;
node;s231;LR ZIRCONIO;linha_recalque;;;;;;;;;;;15.0;39.5;;;CaixaDeTexto 230;
node;s235;EEE IRACI | Q=4,0 l/s;elevatoria;;;;;;;;;4,0 l/s;;16.5;57.5;;;CaixaDeTexto 234;
node;s236;LR | IRACI;linha_recalque;;;;;;;;;;;15.5;54.5;;;CaixaDeTexto 235;
node;s241;CTS JAIME TAVARES;coletor;;;;;;;;;;;13.5;50.5;;;CaixaDeTexto 240;
node;s242;CTS NATAL DE BUONI;coletor;;;;;;;;;;;11.5;46.5;;;CaixaDeTexto 241;
node;s246;EEE BEIRA RIO;elevatoria;;;;;;;;;;;6.5;49.5;;;CaixaDeTexto 245;
node;s250;RCE EXISTENTE 400MM;existente;;;;;;;;;;;12.0;54.5;;;CaixaDeTexto 249;
node;s251;LR | BEIRA RIO;linha_recalque;;;;;;;;;;;8.5;46.5;;;CaixaDeTexto 250;
node;s253;LANÇAMENTO;outro;;;;;;;;;;;7.5;55.0;;;CaixaDeTexto 252;
node;s255;EEE CONCEIÇÃO DO BANANAL | Q=4,0 l/s;elevatoria;;;;;;;;;4,0 l/s;;27.0;17.5;;;CaixaDeTexto 254;
node;s655;LR CONCEIÇÃO DO BANANAL;linha_recalque;;;;;;;;;;;28.5;13.5;;;CaixaDeTexto 654;
node;s658;INTERL. 159;outro;;;;;;;;;;;31.5;14.5;;;CaixaDeTexto 657;
node;s660;CTS EDVALGO BRAGA;coletor;;;;;;;;;;;33.5;18.0;;;CaixaDeTexto 659;
node;s664;EEE MONTE DAS OLIVEIRAS | Q=14,88 l/s;elevatoria;;;;;;;;;14,88 l/s;;34.0;32.5;;;CaixaDeTexto 663;
